IXI_ID,Volume
002,965.0366628170013
012,1471.293386220932
013,1126.4054861068726
014,756.2110229730606
015,733.0098009109497
016,1795.075893163681
017,914.4151993989944
019,1545.1219028234482
020,1254.0255635976791
021,828.9819388389587
022,1170.701140165329
023,947.1085186004639
024,957.6557087898254
025,1456.5181694030762
026,1098.9888467788696
027,842.6938837766647
028,1688.5548783540726
029,1719.1361558437347
030,1154.88725066185
031,666.561445236206
033,808.9463182687759
034,823.7079582214355
035,1431.2258200645447
036,1224.4948171377182
037,1168.5917687416077
038,783.6325467824936
039,869.0622053146362
040,492.53945219516754
041,1267.7319390773773
042,757.2652826309204
043,940.7838020324707
044,919.687292098999
045,822.6555061340332
046,537.8918409347534
048,1729.6855449676514
049,1312.0308051109314
050,2624.0625
051,778.3571755886078
052,1145.3915312290192
053,1141.1699402332306
054,664.4535756111145
055,1163.3193920850754
056,894.3758087158203
057,717.1857166290283
058,1177.0320482254028
059,1240.3140420913696
060,723.5160338878632
061,785.7410329580307
062,973.4746919870377
063,1290.9395427703857
064,814.2188420295715
065,1086.3273882865906
066,926.0183463096619
067,1691.7241039276123
068,675.0008392333984
069,880.6659537553787
070,955.546550989151
071,624.375846862793
072,2571.3374252319336
073,742.5005874633789
074,837.420928478241
075,744.6072709560394
076,857.4594837427139
077,503.08326494693756
078,871.1754198074341
079,731.9504776000977
080,358.59362840652466
081,650.7417461872101
083,1075.7842898368835
084,880.663166642189
085,1177.0291213989258
086,974.5289368629456
087,1226.6003147363663
088,791.0109758377075
089,1088.4371309280396
090,864.844434261322
091,1135.9016472101212
092,758.3184268474579
093,1133.788549900055
094,1078.9426295757294
095,676.0519366264343
096,918.6360312700272
097,1073.6712682247162
098,830.0369985103607
099,1633.710568189621
100,951.3258669376373
101,1450.1887559890747
102,725.6223754882812
103,1365.8192318677902
104,1171.7576800584793
105,816.3269255161285
106,978.7482299804688
107,747.7741981744766
108,799.4507756233215
109,879.6147437095642
110,894.377628326416
111,787.8512953519821
112,1146.4460899829865
113,872.2257738113403
114,980.8548295497894
115,1286.7203497886658
116,1076.8325295448303
117,1516.6401107311249
118,642.3014931678772
119,682.382349729538
120,746.717483997345
121,1209.7305277585983
122,743.5522502660751
123,593.7895323038101
126,1819.3303853273392
127,399.7262010574341
128,744.6097116470337
129,1052.581932067871
130,1491.3277878761292
131,638.0852162837982
132,1032.5378954410553
134,1394.2989237308502
135,607.4970474243164
136,1109.531877040863
137,922.8499978780746
138,1128.5188138484955
139,599.0632448196411
140,488.31920862197876
141,1039.9212872982025
142,849.0265083312988
143,936.5619707107544
144,658.1255950927734
145,1037.8115615844727
146,832.1492840051651
148,1266.677396774292
150,815.2741746902466
151,1386.9168841838837
153,831.0939378738403
154,600.1179336309433
156,926.0170903205872
157,1527.1897439956665
158,1712.813274383545
159,1053.6304306983948
160,846.9163599014282
161,2446.8697452545166
162,2163.1723754405975
163,1438.5921239852905
164,978.748893737793
165,884.8834125995636
166,1110.5845566987991
167,1791.9075813293457
168,1266.6798306703568
169,1131.6758501529694
170,669.7281521558762
172,8269.771972298622
173,1075.7829523086548
174,2123.082577943802
175,7550.537682175636
176,831.0927166938782
177,1162.2644426822662
178,954.4916480779648
179,1080.0040283203125
180,718.2433240413666
181,1808.7853825092316
182,1323.6341589689255
183,534.7258976697922
184,884.8835126161575
185,1643.1975531578064
186,1387.9698481559753
188,1237.1457806825638
189,720.3521324396133
191,614.882465004921
192,1393.244707107544
193,1173.8682489395142
194,796.2899625301361
195,927.0742943286896
196,823.7107512950897
197,2441.596043109894
198,896.4865028858185
199,1643.2055394649506
200,1051.5224866867065
201,788.9087467193604
202,1186.5249127149582
204,2377.267237186432
205,890.1560487747192
206,799.4533960819244
207,676.0551459789276
208,820.5489153862
209,1032.5399961471558
210,1671.6755306720734
211,1206.5625
212,1018.8243248462677
213,645.4713034629822
214,1250.8589508533478
216,3358.1231021881104
217,1114.804561495781
218,698.2036774158478
219,1115.8577353954315
221,854.2975509166718
222,589.5713120698929
223,1192.8475177288055
224,667.6170365810394
225,1042.026656627655
226,1733.906641960144
227,1298.318991780281
228,1086.3238275051117
